Loading data for the experiment from /Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/,,,
DOCUMENTS EXPERIMENT 2

DOCS: ['/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_0,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_10,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_20,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_30,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_40,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_50,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_60,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_70,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_80,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_90,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_100,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_110,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_120,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_130,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_140,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_150,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_160,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_170,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_180,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_190,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_200,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_210,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_220,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_230,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_240,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_250,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_260,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_270,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_280,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_290,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_300,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_310,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_320,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_330,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_340,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_350,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_360,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_370,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_380,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_390,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_400,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_410,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_420,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_430,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_440,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_450,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_460,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_470,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_480,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_490,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_500,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_510,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_520,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_530,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_540,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_550,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_560,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_570,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_580,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_590,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_600,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_610,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_620,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_630,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_640,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_650,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_660,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_670,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_680,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_690,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_700,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_710,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_720,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_730,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_740,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_750,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_760,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_770,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_780,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_790,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_800,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_810,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_820,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_830,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_840,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_850,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_860,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_870,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_880,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_890,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_900,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_910,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_920,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_930,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_940,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_950,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_960,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_970,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_980,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_990,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_1000,txt']

ORG: /Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE,txt
Data loaded,
Experimenting with doc2vec,
Results SCS:
0,937042310833931
0,9253757074475288
0,9203897193074226
0,9104689955711365
0,9144772440195084
0,8991061523556709
0,9077291637659073
0,8935137614607811
0,8914116248488426
0,8877751752734184
0,8859544098377228
0,87977634370327
0,8814044371247292
0,8703712821006775
0,8722145706415176
0,8579378426074982
0,8579903841018677
0,8515151292085648
0,8370667845010757
0,8438378125429153
0,833778589963913
0,8307039737701416
0,817878246307373
0,8254646211862564
0,812065377831459
0,8062918782234192
0,8137293756008148
0,8065997362136841
0,8053409606218338
0,8027194887399673
0,7956326007843018
0,7921876162290573
0,7987350076436996
0,802957758307457
0,7918449491262436
0,8020462691783905
0,8027732819318771
0,8005021214485168
0,8008417934179306
0,788317009806633
0,8044319003820419
0,793435350060463
0,7910458743572235
0,796159029006958
0,7850541472434998
0,7831915467977524
0,7846437841653824
0,7769560664892197
0,7821085453033447
0,7801205813884735
0,7783335447311401
0,7735294550657272
0,7697319984436035
0,760352149605751
0,7797230035066605
0,7751309871673584
0,7651556730270386
0,7793733328580856
0,7693101912736893
0,7700222730636597
0,7667733877897263
0,7679633051156998
0,7659868150949478
0,7621181309223175
0,7550718784332275
0,7594596892595291
0,7601562142372131
0,7595502883195877
0,7508260905742645
0,7542796730995178,
0,7528530806303024
0,746229350566864
0,7388432621955872
0,75446917116642
0,743780106306076
0,7595602124929428
0,7382263839244843
0,744134247303009
0,7433015406131744
0,7484105825424194
0,7528178542852402
0,7492662966251373
0,7390366792678833
0,7382038533687592
0,7511176913976669
0,7437737584114075
0,73767951130867
0,7347807288169861
0,7238889932632446
0,7334851324558258
0,7286936342716217
0,7266108989715576
0,7223665714263916
0,73647540807724
0,7309550344944
0,7297309041023254
0,7281284034252167
0,728635847568512
0,7217308282852173
0,7248681783676147
0,7082343995571136
Times SCS:
0,6389040946960449
0,6499137878417969
0,6344001293182373
0,631112813949585
0,6349959373474121
0,6389191150665283
0,6394331455230713
0,6436641216278076
0,6355159282684326
0,6374518871307373
0,6385657787322998
0,6363301277160645
0,6356022357940674
0,6371512413024902
0,6480193138122559
0,6365718841552734
0,6372151374816895
0,6376068592071533
0,6391239166259766
0,640876054763794
0,6396529674530029
0,638538122177124
0,644244909286499
0,6510212421417236
0,6390800476074219
0,637321949005127
0,6419048309326172
0,639855146408081
0,6441950798034668
0,639775276184082
0,6623709201812744
0,6498317718505859
0,6490719318389893
0,6434729099273682
0,649954080581665
0,6539950370788574
0,640477180480957
0,644122838973999
0,6587798595428467
0,6433310508728027
0,6413679122924805
0,6432709693908691
0,6460888385772705
0,640225887298584
0,6451008319854736
0,6579849720001221
0,6459319591522217
0,6461708545684814
0,647320032119751
0,6436359882354736
0,6419179439544678
0,646697998046875
0,6480197906494141
0,6490528583526611
0,65260910987854
0,6456620693206787
0,6503250598907471
0,6498610973358154
0,6460461616516113
0,646536111831665
0,6438877582550049
0,6488497257232666
0,6491918563842773
0,6482670307159424
0,6469931602478027
0,6473557949066162
0,6481249332427979
0,6756868362426758
0,6523420810699463
0,6599931716918945
0,6463050842285156
0,6512439250946045
0,6507940292358398
0,6537880897521973
0,6484806537628174
0,6523761749267578
0,6599290370941162
0,6520969867706299
0,6561341285705566
0,651745080947876
0,6539731025695801
0,6616489887237549
0,6517660617828369
0,6541798114776611
0,665924072265625
0,6636500358581543
0,6525592803955078
0,6517539024353027
0,6595146656036377
0,652306079864502
0,654904842376709
0,6594889163970947
0,6568489074707031
0,6571218967437744
0,6736698150634766
0,6581282615661621
0,6549990177154541
0,6554851531982422
0,6547448635101318
0,6619729995727539
0,6689662933349609
Mean execution time: 0,6483503922377483
Standar deviation execution time: 0,0087768937217106
---------------------------
